directory,directory or file,name,size 
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\operations\install,Directory,__pycache__,42740 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__,File,editable_legacy.cpython-311.pyc,2200 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__,File,wheel.cpython-311.pyc,40253 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__,File,__init__.cpython-311.pyc,287 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\operations\__pycache__,File,check.cpython-311.pyc,6646 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\operations\__pycache__,File,prepare.cpython-311.pyc,27547 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\operations\__pycache__,File,__init__.cpython-311.pyc,213 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req,File,constructors.py,16610 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req,File,req_file.py,17872 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req,File,req_install.py,32782 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req,File,req_set.py,2858 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req,File,req_uninstall.py,24678 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req,File,__init__.py,2738 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req,Directory,__pycache__,129199 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req\__pycache__,File,constructors.cpython-311.pyc,20713 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req\__pycache__,File,req_file.cpython-311.pyc,22758 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req\__pycache__,File,req_install.cpython-311.pyc,37817 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req\__pycache__,File,req_set.cpython-311.pyc,6015 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req\__pycache__,File,req_uninstall.cpython-311.pyc,37495 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\req\__pycache__,File,__init__.cpython-311.pyc,4401 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution,File,base.py,583 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution,Directory,legacy,24128 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution,Directory,resolvelib,205090 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution,Directory,__pycache__,1597 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\legacy,File,resolver.py,24128 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\legacy,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,File,base.py,5220 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,File,candidates.py,18864 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,File,factory.py,27845 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,File,found_candidates.py,5705 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,File,provider.py,9824 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,File,reporter.py,3094 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,File,requirements.py,5454 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,File,resolver.py,11538 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,Directory,__pycache__,117546 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,File,base.cpython-311.pyc,9637 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,File,candidates.cpython-311.pyc,28754 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,File,factory.cpython-311.pyc,31936 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,File,found_candidates.cpython-311.pyc,6772 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,File,provider.cpython-311.pyc,11463 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,File,reporter.cpython-311.pyc,5302 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,File,requirements.cpython-311.pyc,11134 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,File,resolver.cpython-311.pyc,12324 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,File,__init__.cpython-311.pyc,224 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\__pycache__,File,base.cpython-311.pyc,1384 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\resolution\__pycache__,File,__init__.cpython-311.pyc,213 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,appdirs.py,1665 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,compat.py,1884 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,compatibility_tags.py,5377 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,datetime.py,242 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,deprecation.py,3627 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,direct_url_helpers.py,3206 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,egg_link.py,2118 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,encoding.py,1169 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,entrypoints.py,3064 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,filesystem.py,5122 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,filetypes.py,716 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,glibc.py,3110 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,hashes.py,5118 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,inject_securetransport.py,795 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,logging.py,11632 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,misc.py,22216 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,models.py,1193 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,packaging.py,2108 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,setuptools_build.py,4435 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,subprocess.py,9200 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,temp_dir.py,7702 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,unpacking.py,8821 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,urls.py,1759 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,virtualenv.py,3456 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,wheel.py,4549 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,_jaraco_text.py,3351 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,_log.py,1015 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils,Directory,__pycache__,171026 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,appdirs.cpython-311.pyc,2567 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,compat.cpython-311.pyc,2275 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,compatibility_tags.cpython-311.pyc,6767 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,deprecation.cpython-311.pyc,4694 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,direct_url_helpers.cpython-311.pyc,3731 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,egg_link.cpython-311.pyc,3246 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,encoding.cpython-311.pyc,2331 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,entrypoints.cpython-311.pyc,4253 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,filesystem.cpython-311.pyc,8238 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,filetypes.cpython-311.pyc,1324 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,glibc.cpython-311.pyc,2567 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,hashes.cpython-311.pyc,8779 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,inject_securetransport.cpython-311.pyc,1342 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,logging.cpython-311.pyc,15467 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,misc.cpython-311.pyc,36791 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,models.cpython-311.pyc,2948 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,packaging.cpython-311.pyc,2815 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,setuptools_build.cpython-311.pyc,4880 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,subprocess.cpython-311.pyc,9902 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,temp_dir.cpython-311.pyc,11429 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,unpacking.cpython-311.pyc,12904 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,urls.cpython-311.pyc,2701 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,virtualenv.cpython-311.pyc,4948 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,wheel.cpython-311.pyc,7118 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,_jaraco_text.cpython-311.pyc,4772 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,_log.cpython-311.pyc,2029 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\utils\__pycache__,File,__init__.cpython-311.pyc,208 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs,File,bazaar.py,3519 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs,File,git.py,18116 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs,File,mercurial.py,5238 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs,File,subversion.py,11729 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs,File,versioncontrol.py,22811 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs,File,__init__.py,596 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs,Directory,__pycache__,83248 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,File,bazaar.cpython-311.pyc,5868 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,File,git.cpython-311.pyc,21532 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,File,mercurial.cpython-311.pyc,8714 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,File,subversion.cpython-311.pyc,14611 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,File,versioncontrol.cpython-311.pyc,31880 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,File,__init__.cpython-311.pyc,643 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\__pycache__,File,build_env.cpython-311.pyc,16084 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\__pycache__,File,cache.cpython-311.pyc,13578 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\__pycache__,File,configuration.cpython-311.pyc,19240 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\__pycache__,File,exceptions.cpython-311.pyc,37622 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\__pycache__,File,pyproject.cpython-311.pyc,5626 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\__pycache__,File,self_outdated_check.cpython-311.pyc,11334 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\__pycache__,File,wheel_builder.cpython-311.pyc,15268 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\__pycache__,File,__init__.cpython-311.pyc,964 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,File,six.py,34549 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,File,typing_extensions.py,84101 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,File,vendor.txt,476 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,File,__init__.py,4966 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,cachecontrol,100839 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,certifi,283584 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,chardet,2022220 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,colorama,57543 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,distlib,1330728 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,distro,50375 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,idna,333078 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,msgpack,103641 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,packaging,230941 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,pkg_resources,269586 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,platformdirs,81729 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,pygments,694204 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,pyparsing,831399 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,pyproject_hooks,42591 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,requests,398158 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,resolvelib,85766 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,rich,2000802 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,tenacity,134992 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,tomli,62424 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,urllib3,734501 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,webencodings,31733 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor,Directory,__pycache__,5621 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,File,adapter.py,5033 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,File,cache.py,1535 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,File,compat.py,778 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,File,controller.py,16416 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,File,filewrapper.py,3946 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,File,heuristics.py,4154 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,File,serialize.py,7105 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,File,wrapper.py,774 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,File,_cmd.py,1379 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,File,__init__.py,465 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,Directory,caches,17884 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol,Directory,__pycache__,41370 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,File,file_cache.py,5271 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,File,redis_cache.py,1033 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,File,__init__.py,242 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,Directory,__pycache__,11338 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__,File,file_cache.cpython-311.pyc,8408 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__,File,redis_cache.cpython-311.pyc,2505 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__,File,__init__.cpython-311.pyc,425 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,File,adapter.cpython-311.pyc,5512 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,File,cache.cpython-311.pyc,3786 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,File,compat.cpython-311.pyc,1143 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,File,controller.cpython-311.pyc,16458 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,File,filewrapper.cpython-311.pyc,4245 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,File,serialize.cpython-311.pyc,8405 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,File,wrapper.cpython-311.pyc,971 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,File,__init__.cpython-311.pyc,850 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\certifi,File,cacert.pem,275233 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\certifi,File,core.py,4279 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\certifi,File,__init__.py,94 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\certifi,File,__main__.py,255 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\certifi,Directory,__pycache__,3723 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__,File,core.cpython-311.pyc,3373 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__,File,__init__.cpython-311.pyc,350 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,big5freq.py,31274 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,big5prober.py,1763 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,chardistribution.py,10032 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,charsetgroupprober.py,3915 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,charsetprober.py,5420 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,codingstatemachine.py,3732 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,codingstatemachinedict.py,542 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,cp949prober.py,1860 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,enums.py,1683 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,escprober.py,4006 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,escsm.py,12176 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,eucjpprober.py,3934 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,euckrfreq.py,13566 bytes
